Problem:    parte
                                1455            16               
  1343 noConsecutivos[A4,A5,F6,F4,P1]
                                1455            16               
  1344 noConsecutivos[A4,A5,F6,F4,P2]
                                1455            16               
  1345 noConsecutivos[A4,A5,F6,F4,P3]
                                1455            16               
  1346 noConsecutivos[A4,A5,F6,F4,P4]
                                1455            16               
  1347 noConsecutivos[A4,A5,F6,F5,P1]
                                1455            16               
  1348 noConsecutivos[A4,A5,F6,F5,P2]
                                1455            16               
  1349 noConsecutivos[A4,A5,F6,F5,P3]
                                1455            16               
  1350 noConsecutivos[A4,A5,F6,F5,P4]
                                1455            16               
  1351 noConsecutivos[A5,A1,F2,F1,P1]
                                1455            16               
  1352 noConsecutivos[A5,A1,F2,F1,P2]
                                1455            16               
  1353 noConsecutivos[A5,A1,F2,F1,P3]
                                1455            16               
  1354 noConsecutivos[A5,A1,F2,F1,P4]
                                1455            16               
  1355 noConsecutivos[A5,A1,F3,F1,P1]
                                1455            16               
  1356 noConsecutivos[A5,A1,F3,F1,P2]
                                1455            16               
  1357 noConsecutivos[A5,A1,F3,F1,P3]
                                1455            16               
  1358 noConsecutivos[A5,A1,F3,F1,P4]
                                1455            16               
  1359 noConsecutivos[A5,A1,F3,F2,P1]
                                1455            16               
  1360 noConsecutivos[A5,A1,F3,F2,P2]
                                1455            16               
  1361 noConsecutivos[A5,A1,F3,F2,P3]
                                 900            16               
  1362 noConsecutivos[A5,A1,F3,F2,P4]
                                1455            16               
  1363 noConsecutivos[A5,A1,F4,F1,P1]
                                1455            16               
  1364 noConsecutivos[A5,A1,F4,F1,P2]
                                1455            16               
  1365 noConsecutivos[A5,A1,F4,F1,P3]
                                1455            16               
  1366 noConsecutivos[A5,A1,F4,F1,P4]
                                1455            16               
  1367 noConsecutivos[A5,A1,F4,F2,P1]
                                1455            16               
  1368 noConsecutivos[A5,A1,F4,F2,P2]
                                1455            16               
  1369 noConsecutivos[A5,A1,F4,F2,P3]
                                 900            16               
  1370 noConsecutivos[A5,A1,F4,F2,P4]
                                1455            16               
  1371 noConsecutivos[A5,A1,F4,F3,P1]
                                1455            16               
  1372 noConsecutivos[A5,A1,F4,F3,P2]
                                1455            16               
  1373 noConsecutivos[A5,A1,F4,F3,P3]
                                1455            16               
  1374 noConsecutivos[A5,A1,F4,F3,P4]
                                1455            16               
  1375 noConsecutivos[A5,A1,F5,F1,P1]
                                1455            16               
  1376 noConsecutivos[A5,A1,F5,F1,P2]
                                1455            16               
  1377 noConsecutivos[A5,A1,F5,F1,P3]
                                1455            16               
  1378 noConsecutivos[A5,A1,F5,F1,P4]
                                1455            16               
  1379 noConsecutivos[A5,A1,F5,F2,P1]
                                1455            16               
  1380 noConsecutivos[A5,A1,F5,F2,P2]
                                1455            16               
  1381 noConsecutivos[A5,A1,F5,F2,P3]
                                 900            16               
  1382 noConsecutivos[A5,A1,F5,F2,P4]
                                1455            16               
  1383 noConsecutivos[A5,A1,F5,F3,P1]
                                1455            16               
  1384 noConsecutivos[A5,A1,F5,F3,P2]
                                1455            16               
  1385 noConsecutivos[A5,A1,F5,F3,P3]
                                1455            16               
